"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"2-Methylcitric acid","2-Methylcitric acid","HMDB0000379","515","","CC(C(=O)O)C(CC(=O)O)(C(=O)O)O","1"
"3,4-Dihydroxybenzeneacetic acid","3,4-Dihydroxybenzeneacetic acid","HMDB0001336","547","C01161","C1=CC(=C(C=C1CC(=O)O)O)O","1"
"3-Methyladenine","3-Methyladenine","HMDB0011600","1673","C00913","CN1C=NC(=C2C1=NC=N2)N","1"
"4-Hydroxyproline","4-Hydroxyproline","HMDB0000725","5810","C01157","C1[C@H](CN[C@@H]1C(=O)O)O","1"
"Adenine","Adenine","HMDB0000034","190","C00147","C1=NC2=C(N1)C(=NC=N2)N","1"
"ADP","ADP","HMDB0001341","6022","C00008","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O","1"
"cis-Aconitic acid","cis-Aconitic acid","HMDB0000072","643757","C00417","C(/C(=C/C(=O)O)/C(=O)O)C(=O)O","1"
"Citrulline","Citrulline","HMDB0000904","9750","C00327","C(C[C@@H](C(=O)O)N)CNC(=O)N","1"
"Coenzyme A","Coenzyme A","HMDB0001423","6816","C00010","CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O","1"
"Cytidine","Cytidine","HMDB0000089","6175","C00475","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"D-2-Hydroxyglutaric acid","D-2-Hydroxyglutaric acid","HMDB0000606","439391","C01087","C(CC(=O)O)[C@H](C(=O)O)O","1"
"Dihydroxyacetone phosphate","Dihydroxyacetone phosphate","HMDB0001473","668","C00111","C(C(=O)COP(=O)(O)O)O","1"
"D-Lactic acid","D-Lactic acid","HMDB0001311","61503","C00256","C[C@H](C(=O)O)O","1"
"D-Maltose","D-Maltose","HMDB0000163","10991489","C00208","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@H]([C@H]2O)O)O)CO)O)O)O)O","1"
"D-Ribose 5-phosphate","D-Ribose 5-phosphate","HMDB0001548","439167","C00117","C([C@@H]1[C@H]([C@H](C(O1)O)O)O)OP(=O)(O)O","1"
"Erythrose NPS","NA","NA","NA","NA","NA","0"
"Fumaric acid","Fumaric acid","HMDB0000134","444972","C00122","C(=C/C(=O)O)\C(=O)O","1"
"Galactaric acid","Galactaric acid","HMDB0000639","3037582","C00879","[C@@H]([C@@H]([C@H](C(=O)O)O)O)([C@@H](C(=O)O)O)O","1"
"Gluconic acid","Gluconic acid","HMDB0000625","10690","C00257","C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O","1"
"Glucosamine","Glucosamine","HMDB0001514","439213","C00329","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)O","1"
"Glycerol","Glycerol","HMDB0000131","753","C00116","C(C(CO)O)O","1"
"Glycerophosphocholine","Glycerophosphocholine","HMDB0000086","71920","C00670","C[N+](C)(C)CCOP(=O)([O-])OC[C@H](CO)O","1"
"Glycine","Glycine","HMDB0000123","750","C00037","C(C(=O)O)N","1"
"Glyoxylic acid","Glyoxylic acid","HMDB0000119","760","C00048","C(=O)C(=O)O","1"
"Guanine","Guanine","HMDB0000132","764","C00242","C1=NC2=C(N1)C(=O)N=C(N2)N","1"
"Guanosine diphosphate mannose","Guanosine diphosphate mannose","HMDB0001163","18396","C00096","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)NC(=NC2=O)N","1"
"Inosine","Inosine","HMDB0000195","6021","C00294","C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","1"
"L-Arginine","L-Arginine","HMDB0000517","6322","C00062","C(C[C@@H](C(=O)O)N)CN=C(N)N","1"
"L-Glutamic acid","L-Glutamic acid","HMDB0000148","33032","C00025","C(CC(=O)O)[C@@H](C(=O)O)N","1"
"L-Glutamine","L-Glutamine","HMDB0000641","5961","C00064","C(CC(=O)N)[C@@H](C(=O)O)N","1"
"L-Histidine","L-Histidine","HMDB0000177","6274","C00135","C1=C(NC=N1)C[C@@H](C(=O)O)N","1"
"L-Leucine","L-Leucine","HMDB0000687","6106","C00123","CC(C)C[C@@H](C(=O)O)N","1"
"L-Lysine","L-Lysine","HMDB0000182","5962","C00047","C(CCN)C[C@@H](C(=O)O)N","1"
"L-Methionine","L-Methionine","HMDB0000696","6137","C00073","CSCC[C@@H](C(=O)O)N","1"
"L-Proline","L-Proline","HMDB0000162","145742","C00148","C1C[C@H](NC1)C(=O)O","1"
"L-Threonine","L-Threonine","HMDB0000167","6288","C00188","C[C@H]([C@@H](C(=O)O)N)O","1"
"L-Valine","L-Valine","HMDB0000883","6287","C00183","CC(C)[C@@H](C(=O)O)N","1"
"Mannitol","Mannitol","HMDB0000765","6251","C00392","C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O","1"
"Myristic acid","Myristic acid","HMDB0000806","11005","C06424","CCCCCCCCCCCCCC(=O)O","1"
"Nicotinic acid","Nicotinic acid","HMDB0001488","938","C00253","C1=CC(=CN=C1)C(=O)O","1"
"Orotic acid","Orotic acid","HMDB0000226","967","C00295","C1=C(NC(=O)NC1=O)C(=O)O","1"
"Oxoglutaric acid","Oxoglutaric acid","HMDB0000208","51","C00026","C(CC(=O)O)C(=O)C(=O)O","1"
"Phthalic acid","Phthalic acid","HMDB0002107","1017","C01606","C1=CC=C(C(=C1)C(=O)O)C(=O)O","1"
"Sucrose 6-Phosphate","Sucrose 6-phosphate","METPA0307",NA,"C02591",NA,"1"
"Taurine","Taurine","HMDB0000251","1123","C00245","C(CS(=O)(=O)O)N","1"
"Uric acid","Uric acid","HMDB0000289","1175","C00366","C12=C(NC(=O)N1)NC(=O)NC2=O","1"
"Uridine","Uridine","HMDB0000296","6029","C00299","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"Uridine 5'-diphosphate","Uridine 5'-diphosphate","HMDB0000295","6031","C00015","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O","1"
"Uridine 5'-monophosphate","Uridine 5'-monophosphate","HMDB0000288","6030","C00105","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O","1"
"R-lipoic acid","NA","NA","NA","NA","NA","0"
"3-Methylhistidine","3-Methylhistidine","HMDB0000479","64969","C01152","CN1C=NC=C1C[C@@H](C(=O)O)N","1"
"4-Hydroxyphenylpyruvic acid","4-Hydroxyphenylpyruvic acid","HMDB0000707","979","C01179","C1=CC(=CC=C1CC(=O)C(=O)O)O","1"
"5'-Methylthioadenosine","5'-Methylthioadenosine","HMDB0001173","439176","C00170","CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O","1"
"Acetyl-CoA","Acetyl-CoA","HMDB0001206","444493","C00024","CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O","1"
"Adenosine triphosphate","Adenosine triphosphate","HMDB0000538","5957","C00002","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O","1"
"Alanylglycine","Alanylglycine","HMDB0006899","79094","","CC(C(=O)NCC(=O)O)N","1"
"Allantoin","Allantoin","HMDB0000462","204","C01551","C1(C(=O)NC(=O)N1)NC(=O)N","1"
"Citric acid","Citric acid","HMDB0000094","311","C00158","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","1"
"Cyclic AMP","Cyclic AMP","HMDB0000058","6076","C00575","C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN=C4N)O)OP(=O)(O1)O","1"
"Deoxyribose 5-phosphate","Deoxyribose 5-phosphate","HMDB0001031","45934311","C00673","C1[C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O","1"
"D-Erythrose 4-phosphate","D-Erythrose 4-phosphate","HMDB0001321","122357","C00279","C([C@H]([C@H](C=O)O)O)OP(=O)(O)O","1"
"D-Glucuronic acid","D-Glucuronic acid","HMDB0000127","444791","C00191","[C@@H]1([C@@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O","1"
"Diaminopimelic acid","Diaminopimelic acid","HMDB0001370","439283","C00666","C(C[C@@H](C(=O)O)N)C[C@@H](C(=O)O)N","1"
"Dodecanoic acid","Dodecanoic acid","HMDB0000638","3893","C02679","CCCCCCCCCCCC(=O)O","1"
"Ergocalciferol NPS","NA","NA","NA","NA","NA","0"
"FAD","FAD","HMDB0001248","643975","C00016","CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O","1"
"Fructose 1,6-bisphosphate","Fructose 1,6-bisphosphate","HMDB0001058","172313","C00354","C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O","1"
"Gamma-Aminobutyric acid","Gamma-Aminobutyric acid","HMDB0000112","119","C00334","C(CC(=O)O)CN","1"
"Glucosamine 6-phosphate","Glucosamine 6-phosphate","HMDB0001254","439217","C00352","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)N)O)O)OP(=O)(O)O","1"
"Glutathionylspermidine NPS","NA","NA","NA","NA","NA","0"
"Glycerol 3-phosphate","Glycerol 3-phosphate","HMDB0000126","439162","C00093","C([C@H](COP(=O)(O)O)O)O","1"
"Guanidine NPS","NA","NA","NA","NA","NA","0"
"Guanosine","Guanosine","HMDB0000133","6802","C00387","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N","1"
"Guanosine diphosphate","Guanosine diphosphate","HMDB0001201","8977","C00035","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N","1"
"IDP","IDP","HMDB0003335","644173","C00104","C1=NC(=O)C2=C(N1)N(C=N2)C3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O","1"
"L-Asparagine","L-Asparagine","HMDB0000168","6267","C00152","C([C@@H](C(=O)O)N)C(=O)N","1"
"L-Aspartic acid","L-Aspartic acid","HMDB0000191","5960","C00049","C([C@@H](C(=O)O)N)C(=O)O","1"
"L-Citronellol NPS","NA","NA","NA","NA","NA","0"
"L-Cystine","L-Cystine","HMDB0000192","67678","C00491","C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N","1"
"L-Homoserine","L-Homoserine","HMDB0000719","12647","C00263","C(CO)[C@@H](C(=O)O)N","1"
"L-Isoleucine","L-Isoleucine","HMDB0000172","6306","C00407","CC[C@H](C)[C@@H](C(=O)O)N","1"
"L-Malic acid","L-Malic acid","HMDB0000156","222656","C00149","C([C@@H](C(=O)O)O)C(=O)O","1"
"L-Serine","L-Serine","HMDB0000187","5951","C00065","C([C@@H](C(=O)O)N)O","1"
"L-Tyrosine","L-Tyrosine","HMDB0000158","6057","C00082","C1=CC(=CC=C1C[C@@H](C(=O)O)N)O","1"
"N-Acetylglutamine","N-Acetylglutamine","HMDB0006029","25561","","CC(=O)NC(CCC(=O)N)C(=O)O","1"
"N-Acetylhistamine","N-Acetylhistamine","HMDB0013253","69602","C05135","CC(=O)NCCC1=CN=CN1","1"
"N-Acetylneuraminic acid","N-Acetylneuraminic acid","HMDB0000230","445063","C19910","CC(=O)N[C@@H]1[C@H](C[C@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O","1"
"N-Acetylornithine","N-Acetylornithine","HMDB0003357","439232","C00437","CC(=O)N[C@@H](CCCN)C(=O)O","1"
"NAD","NAD","HMDB0000902","5893","C00003","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N","1"
"NADP","NADP","HMDB0000217","5886","C00006","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N","1"
"N-Alpha-acetyllysine","N-Alpha-acetyllysine","HMDB0000446","192590","C12989","CC(=O)NC(CCCCN)C(=O)O","1"
"Ornithine","Ornithine","HMDB0000214","6262","C00077","C(C[C@@H](C(=O)O)N)CN","1"
"Orotidine","Orotidine","HMDB0000788","92751","C01103","C1=C(N(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)O","1"
"Oxalacetic acid","Oxalacetic acid","HMDB0000223","970","C00036","C(C(=O)C(=O)O)C(=O)O","1"
"Oxalic acid","Oxalic acid","HMDB0002329","971","C00209","C(=O)(C(=O)O)O","1"
"Palmitic acid","Palmitic acid","HMDB0000220","985","C00249","CCCCCCCCCCCCCCCC(=O)O","1"
"PC140/140","NA","NA","NA","NA","NA","0"
"Phenylacetylglycine","Phenylacetylglycine","HMDB0000821","68144","C05598","C1=CC=C(C=C1)CC(=O)NCC(=O)O","1"
"Phytosphingosine","Phytosphingosine","HMDB0004610","122121","C12144","CCCCCCCCCCCCCC[C@H]([C@H]([C@H](CO)N)O)O","1"
"PS140/140","NA","NA","NA","NA","NA","0"
"Pyridoxal","Pyridoxal","HMDB0001545","1050","C00250","CC1=NC=C(C(=C1O)C=O)CO","1"
"Retinol acetate NPS","NA","NA","NA","NA","NA","0"
"Rhamnose NPS","NA","NA","NA","NA","NA","0"
"Spermine NPS","NA","NA","NA","NA","NA","0"
"Succinic acid","Succinic acid","HMDB0000254","1110","C00042","C(CC(=O)O)C(=O)O","1"
"Sucrose","Sucrose","HMDB0000258","5988","C00089","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O","1"
"Taurocholic acid","Taurocholic acid","HMDB0000036","440567","C05122","CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1([C@H](CC3C2[C@@H](C[C@H]4C3(CC[C@H](C4)O)C)O)O)C","1"
"Thiamine pyrophosphate","Thiamine pyrophosphate","HMDB0001372","1132","C00068","CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O","1"
"Thymine","Thymine","HMDB0000262","1135","C00178","CC1=CNC(=O)NC1=O","1"
"Trehalose 6-phosphate NPS","NA","NA","NA","NA","NA","0"
"Trypanothione disulfide","NA","NA","NA","NA","NA","0"
"Uracil","Uracil","HMDB0000300","1174","C00106","C1=CNC(=O)NC1=O","1"
"Uridine diphosphate glucose","Uridine diphosphate glucose","HMDB0000286","53477679","C00029","C1=CN(C(=O)NC1=O)[C@@H]2[C@H]([C@H]([C@@H](O2)COP(=O)(O)OP(=O)(O)OC3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)O)O)O","1"
"2,3-Dihydroxybutanedioic acid","2,3-Dihydroxybutanedioic acid","HMDB0059916",NA,"","OC(C(O)C(O)=O)C(O)=O","1"
"2-Ketobutyric acid","2-Ketobutyric acid","HMDB0000005","58","C00109","CCC(=O)C(=O)O","1"
"4-Hydroxycinnamic acid","4-Hydroxycinnamic acid","HMDB0002035","637542","C00811","C1=CC(=CC=C1/C=C/C(=O)O)O","1"
"5-Aminolevulinic acid","5-Aminolevulinic acid","HMDB0001149","137","C00430","C(CC(=O)O)C(=O)CN","1"
"5-Hydroxylysine","5-Hydroxylysine","HMDB0000450","3032849","C16741","C(C[C@@H](C(=O)O)N)[C@H](CN)O","1"
"Adenosine monophosphate","Adenosine monophosphate","HMDB0000045","6083","C00020","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O","1"
"Alpha-Lactose","Alpha-Lactose","HMDB0000186","84571","C00243","C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O","1"
"Aminoadipic acid","Aminoadipic acid","HMDB0000510","469","C00956","C(CC(C(=O)O)N)CC(=O)O","1"
"Betaine","Betaine","HMDB0000043","247","C00719","C[N+](C)(C)CC(=O)[O-]","1"
"Cytidine monophosphate","Cytidine monophosphate","HMDB0000095","6131","C00055","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O","1"
"dCMP","dCMP","HMDB0001202","13945","C00239","C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O","1"
"Deoxyadenosine monophosphate","Deoxyadenosine monophosphate","HMDB0000905","12599","C00360","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O","1"
"D-Fructose","D-Fructose","HMDB0000660","439709","C02336","C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O","1"
"D-Glyceraldehyde 3-phosphate","D-Glyceraldehyde 3-phosphate","HMDB0001112","729","C00661","C(C(C=O)O)OP(=O)(O)O","1"
"dIMP","dIMP","HMDB0006555","91531","C06196","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)COP(=O)(O)O)O","1"
"D-Ribose","D-Ribose","HMDB0000283","5779","C00121","C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O","1"
"D-Ribulose 5-phosphate","D-Ribulose 5-phosphate","HMDB0000618","439184","C00199","C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O","1"
"dUMP","dUMP","HMDB0001409","65063","C00365","C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O","1"
"Flavin Mononucleotide","Flavin Mononucleotide","HMDB0001520","643976","C00061","CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O","1"
"Flavin Mononucleotide MH","NA","NA","NA","NA","NA","0"
"Fructose 6-phosphate","Fructose 6-phosphate","HMDB0000124","69507","C00085","C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)(O)O","1"
"Glycyl-glycine","Glycyl-glycine","HMDB0011733","11163","C02037","C(C(=O)NCC(=O)O)N","1"
"Guanosine monophosphate","Guanosine monophosphate","HMDB0001397","6804","C00144","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N","1"
"Inosinic acid","Inosinic acid","HMDB0000175","8582","C00130","C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O","1"
"L-Alanine","L-Alanine","HMDB0000161","5950","C00041","C[C@@H](C(=O)O)N","1"
"L-Norleucine","L-Norleucine","HMDB0001645","21236","C01933","CCCC[C@@H](C(=O)O)N","1"
"Maleic acid","Maleic acid","HMDB0000176","444266","C01384","C(=C\C(=O)O)\C(=O)O","1"
"PE140/140","NA","NA","NA","NA","NA","0"
"Phosphoric acid","Phosphoric acid","HMDB0002142","1004","C00009","OP(=O)(O)O","1"
"Phosphorylcholine NPS","NA","NA","NA","NA","NA","0"
"Phosphoserine","Phosphoserine","HMDB0000272","68841","C01005","C([C@@H](C(=O)O)N)OP(=O)(O)O","1"
"Pyruvic acid","Pyruvic acid","HMDB0000243","1060","C00022","CC(=O)C(=O)O","1"
"Ribitol","Ribitol","HMDB0000508",NA,"C00474","OC[C@H](O)[C@H](O)[C@H](O)CO","1"
"S-Adenosylhomocysteine","S-Adenosylhomocysteine","HMDB0000939","439155","C00021","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O","1"
"Sorbitol","Sorbitol","HMDB0000247","5780","C00794","C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O","1"
"Sphinganine","Sphinganine","HMDB0000269","91486","C00836","CCCCCCCCCCCCCCC[C@H]([C@H](CO)N)O","1"
"2'-Deoxyguanosine 5'-monophosphate","2'-Deoxyguanosine 5'-monophosphate","HMDB0001044","65059","C00362","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O","1"
"5beta-Coprostanol NPS","NA","NA","NA","NA","NA","0"
"Acetoacetic acid","Acetoacetic acid","HMDB0000060","96","C00164","CC(=O)CC(=O)O","1"
"Acetylcholine NPS","NA","NA","NA","NA","NA","0"
"Alpha-D-Glucose 1,6-bisphosphate","Alpha-D-Glucose 1,6-bisphosphate","HMDB0003514","82400","C01231","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O","1"
"Beta-Alanine","Beta-Alanine","HMDB0000056","239","C00099","C(CN)C(=O)O","1"
"Biotin","Biotin","HMDB0000030","171548","C00120","C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2","1"
"Capric acid","Capric acid","HMDB0000511","2969","C01571","CCCCCCCCCC(=O)O","1"
"Caproic acid","Caproic acid","HMDB0000535","8892","C01585","CCCCCC(=O)O","1"
"Caprylic acid","Caprylic acid","HMDB0000482","379","C06423","CCCCCCCC(=O)O","1"
"Cycloserine NPS","NA","NA","NA","NA","NA","0"
"Cytidine triphosphate NPS","NA","NA","NA","NA","NA","0"
"D-Glucose","D-Glucose","HMDB0000122","5793","C00031","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O","1"
"Galactonolactone","Galactonolactone","HMDB0002541","151006","C03383","C1[C@H]([C@@H]([C@@H]([C@H](C(=O)O1)O)O)O)O","1"
"Galacturonic acid","Galacturonic acid","HMDB0002545","84740","C08348","C(=O)[C@@H]([C@H]([C@H]([C@@H](C(=O)O)O)O)O)O","1"
"Glucose 6-phosphate","Glucose 6-phosphate","HMDB0001401","5958","C00668","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O","1"
"Heptadecanoic acid","Heptadecanoic acid","HMDB0002259","10465","","CCCCCCCCCCCCCCCCC(=O)O","1"
"Imidazoleacetic acid","Imidazoleacetic acid","HMDB0002024","96215","C02835","C1=C(NC=N1)CC(=O)O","1"
"Isocitric acid","Isocitric acid","HMDB0000193","1198","C00311","C(C(C(C(=O)O)O)C(=O)O)C(=O)O","1"
"Lipoamide","Lipoamide","HMDB0000962","863","C00248","C1CSSC1CCCCC(=O)N","1"
"L-Kynurenine","L-Kynurenine","HMDB0000684","161166","C00328","C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N","1"
"L-Phenylalanine","L-Phenylalanine","HMDB0000159","6140","C00079","C1=CC=C(C=C1)C[C@@H](C(=O)O)N","1"
"L-Tryptophan","L-Tryptophan","HMDB0000929","6305","C00078","C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N","1"
"Methylmalonic acid","Methylmalonic acid","HMDB0000202","487","C02170","CC(C(=O)O)C(=O)O","1"
"Myo-inositol hexakisphosphate","Myo-inositol hexakisphosphate","HMDB0003502","890","C01204","C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O","1"
"Myriocin","NA","NA","NA","NA","NA","0"
"Pantothenic acid","Pantothenic acid","HMDB0000210","988","C00864","CC(C)(CO)C(C(=O)NCCC(=O)O)O","1"
"Selenomethionine","Selenomethionine","HMDB0003966","15103","C05335","C[Se]CCC(C(=O)O)N","1"
"SMd181/120","NA","NA","NA","NA","NA","0"
"Trehalose","Trehalose","HMDB0000975","7427","C01083","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O","1"
"Uridine diphosphategalactose","Uridine diphosphategalactose","HMDB0000302","18068","C00052","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O","1"
"Uridine diphosphate-N-acetylglucosamine","Uridine diphosphate-N-acetylglucosamine","HMDB0000290","445675","C00043","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O","1"
"Xanthine","Xanthine","HMDB0000292","1188","C00385","C1=NC2=C(N1)C(=O)NC(=O)N2","1"
"Beta-Glycerophosphoric acid","Beta-Glycerophosphoric acid","HMDB0002520","2526","C02979","C(C(CO)OP(=O)(O)O)O","1"
"Biopterin","Biopterin","HMDB0000468","445040","C06313","C[C@@H]([C@@H](C1=CN=C2C(=N1)C(=O)N=C(N2)N)O)O","1"
"Cellobiose","Cellobiose","HMDB0000055","10712","C06422","C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O","1"
"D-Xylose","D-Xylose","HMDB0000098","135191","C00181","C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O","1"
"Glutathione","Glutathione","HMDB0000125","124886","C00051","C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N","1"
"L-Gulonolactone","L-Gulonolactone","HMDB0003466","439373","C01040","C([C@@H]([C@@H]1[C@@H]([C@@H](C(=O)O1)O)O)O)O","1"
"myo-Inositol","myo-Inositol","HMDB0000211",NA,"C00137","O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O","1"
"N-Acetylgalactosamine","N-Acetylgalactosamine","HMDB0000212","84265","C01074","CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@@H]1O)CO)O)O","1"
"NADH","NADH","HMDB0001487","928","C00004","C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CN=C5N)O)O)O)O","1"
"Pyrophosphate","Pyrophosphate","HMDB0000250","644102","C00013","[O-]P(=O)([O-])OP(=O)([O-])[O-]","1"
"Succinic acid semialdehyde MH1","NA","NA","NA","NA","NA","0"
"Succinic acid semialdehyde MH2","NA","NA","NA","NA","NA","0"
